,TF,Target,Label
6000,1364,967,0
6001,1364,798,0
6002,1364,244,0
6003,1364,1379,0
6004,1364,1076,0
6005,1364,1085,0
6006,1364,1209,0
6007,1364,406,0
6008,1364,1251,0
6009,1364,36,0
6010,1364,351,0
6011,1364,926,0
6012,1364,849,0
6013,1364,177,0
6014,1364,166,0
6015,1364,920,0
6016,1371,590,0
6017,1371,869,1
6018,1371,35,1
6019,1371,1181,0
6020,1371,1060,0
6021,1371,1207,0
6022,1371,440,1
6023,1371,866,0
6024,1371,833,1
6025,1371,197,1
6026,1371,603,0
6027,1371,141,0
6028,1371,1107,1
6029,1371,713,0
6030,1371,1064,1
6031,1371,1254,0
6032,1371,1242,0
6033,1371,117,0
6034,1371,639,0
6035,1371,2,0
6036,1371,58,0
6037,1371,1366,1
6038,1371,114,0
6039,1371,705,1
6040,1371,429,0
6041,1371,182,0
6042,1371,346,0
6043,1371,741,0
6044,1371,371,0
6045,1371,797,1
6046,1371,613,1
6047,1371,989,1
6048,1371,1258,0
6049,1371,1087,1
6050,1371,253,0
6051,1371,120,0
6052,1371,1152,0
6053,1371,247,0
6054,1371,737,0
6055,1371,946,1
6056,1371,411,0
6057,1371,29,0
6058,1371,534,0
6059,1371,1313,1
6060,1371,1394,1
6061,1371,731,0
6062,1371,510,1
6063,1371,537,0
6064,1371,377,0
6065,1371,1120,0
6066,1371,711,0
6067,1371,564,1
6068,1371,1356,0
6069,1371,936,0
6070,1371,570,1
6071,1371,200,0
6072,1371,703,0
6073,1371,874,0
6074,1371,919,0
6075,1371,1276,0
6076,1371,203,1
6077,1371,1352,1
6078,1371,958,0
6079,1371,685,1
6080,1371,208,1
6081,1371,291,1
6082,1371,709,0
6083,1371,716,0
6084,1371,844,0
6085,1371,1030,1
6086,1371,1015,0
6087,1371,798,1
6088,1371,104,0
6089,1371,656,1
6090,1371,634,1
6091,1371,949,0
6092,1371,1270,0
6093,1371,1275,0
6094,1371,202,0
6095,1371,1348,0
6096,1371,1187,0
6097,1371,210,1
6098,1371,156,0
6099,1371,1154,1
6100,1371,175,1
6101,1371,873,0
6102,1371,1019,1
6103,1371,649,1
6104,1371,404,0
6105,1371,415,0
6106,1371,977,1
6107,1371,921,0
6108,1371,1302,0
6109,1371,641,1
6110,1371,617,0
6111,1371,684,1
6112,1371,957,0
6113,1371,17,0
6114,1371,934,0
6115,1371,1048,0
6116,1371,807,0
6117,1371,516,0
6118,1371,1190,0
6119,1371,671,0
6120,1371,1325,0
6121,1371,994,0
6122,1371,747,0
6123,1371,854,0
6124,1371,467,1
6125,1371,536,1
6126,1371,1211,0
6127,1371,902,0
6128,1371,824,1
6129,1371,155,0
6130,1371,678,1
6131,1371,991,0
6132,1371,484,0
6133,1371,761,0
6134,1371,1127,1
6135,1371,799,1
6136,1371,787,0
6137,1371,1278,1
6138,1371,1103,0
6139,1371,119,0
6140,1371,974,0
6141,1371,91,0
6142,1371,753,0
6143,1371,1287,1
6144,1371,1073,0
6145,1371,660,1
6146,1371,222,0
6147,1371,309,0
6148,1371,139,0
6149,1371,826,0
6150,1371,1047,1
6151,1371,94,0
6152,1371,1282,1
6153,1371,491,1
6154,1371,1225,0
6155,1371,951,0
6156,1371,1393,0
6157,1371,1398,0
6158,1371,493,1
6159,1371,831,1
6160,1371,267,0
6161,1371,340,0
6162,1371,113,0
6163,1371,1387,1
6164,1371,1093,0
6165,1371,241,0
6166,1371,680,1
6167,1371,384,0
6168,1371,615,0
6169,1371,227,0
6170,1371,1202,0
6171,1371,441,0
6172,1371,923,0
6173,1371,1329,0
6174,1371,50,0
6175,1371,545,0
6176,1371,819,0
6177,1371,1263,0
6178,1371,752,1
6179,1371,725,0
6180,1371,1346,1
6181,1371,1228,0
6182,1371,892,0
6183,1371,962,1
6184,1371,249,0
6185,1371,668,0
6186,1371,1056,0
6187,1371,326,0
6188,1371,702,0
6189,1371,67,1
6190,1371,822,0
6191,1371,1360,0
6192,1371,488,1
6193,1371,767,0
6194,1371,939,1
6195,1371,589,1
6196,1371,1227,0
6197,1371,953,0
6198,1371,890,1
6199,1371,9,1
6200,1371,390,0
6201,1371,1162,0
6202,1371,1238,0
6203,1371,194,1
6204,380,973,0
6205,380,458,0
6206,380,91,0
6207,380,1055,0
6208,380,775,0
6209,380,11,0
6210,380,205,0
6211,380,727,0
6212,380,1266,0
6213,380,1354,0
6214,380,423,0
6215,380,349,0
6216,380,415,0
6217,380,1110,0
6218,380,424,0
6219,380,1297,0
6220,380,948,0
6221,380,464,0
6222,380,1121,0
6223,380,1249,0
6224,380,950,0
6225,380,756,0
6226,380,1167,0
6227,380,694,0
6228,380,701,0
6229,380,330,0
6230,380,14,0
6231,380,367,0
6232,380,581,0
6233,380,214,0
6234,380,1035,0
6235,380,1350,0
6236,380,310,0
6237,380,1228,0
6238,380,612,0
6239,380,1093,0
6240,380,61,0
6241,380,547,0
6242,380,955,0
6243,380,274,0
6244,380,1138,0
6245,380,1314,0
6246,380,1265,0
6247,380,632,0
6248,380,794,0
6249,380,590,0
6250,380,237,0
6251,380,1366,0
6252,380,50,0
6253,380,751,0
6254,380,807,0
6255,380,1385,0
6256,380,593,0
6257,380,796,0
6258,380,1246,0
6259,380,1361,0
6260,380,331,0
6261,380,358,0
6262,380,1083,0
6263,380,903,0
6264,380,1155,0
6265,380,886,0
6266,380,927,0
6267,380,517,0
6268,380,781,0
6269,380,1199,0
6270,380,398,0
6271,380,634,0
6272,380,1395,0
6273,380,966,0
6274,380,1372,0
6275,380,1270,0
6276,380,561,0
6277,380,643,0
6278,380,970,0
6279,380,72,0
6280,380,641,0
6281,380,1012,0
6282,380,982,0
6283,380,985,0
6284,380,1310,0
6285,380,599,0
6286,380,535,0
6287,380,680,0
6288,380,802,0
6289,380,685,0
6290,380,1004,0
6291,380,103,0
6292,380,384,0
6293,380,336,0
6294,380,566,0
6295,380,1365,0
6296,380,951,0
6297,380,267,0
6298,380,1057,0
6299,380,1369,0
6300,380,328,0
6301,380,1103,0
6302,380,1079,0
6303,380,1170,0
6304,380,443,0
6305,380,362,0
6306,380,987,0
6307,380,272,0
6308,380,74,0
6309,380,1343,0
6310,380,533,0
6311,380,1275,0
6312,380,1077,0
6313,380,1087,0
6314,380,908,0
6315,380,1140,0
6316,380,686,0
6317,380,1086,0
6318,380,346,0
6319,380,755,0
6320,380,693,0
6321,380,610,0
6322,380,919,0
6323,380,419,0
6324,380,1223,0
6325,380,1130,0
6326,380,736,0
6327,380,784,0
6328,380,887,0
6329,380,142,0
6330,380,494,0
6331,380,243,0
6332,380,726,0
6333,380,1358,0
6334,380,971,0
6335,380,681,0
6336,380,536,0
6337,380,712,0
6338,380,980,0
6339,380,36,0
6340,380,576,0
6341,380,81,0
6342,380,526,0
6343,380,255,0
6344,380,789,0
6345,380,434,0
6346,380,139,0
6347,380,939,0
6348,380,902,0
6349,380,1054,0
6350,380,1334,0
6351,380,793,0
6352,380,305,0
6353,380,218,0
6354,380,94,0
6355,380,75,0
6356,380,1101,0
6357,380,1197,0
6358,380,780,0
6359,380,608,0
6360,380,284,0
6361,380,613,0
6362,380,720,0
6363,380,1011,0
6364,380,845,0
6365,380,866,0
6366,380,851,0
6367,380,1348,0
6368,380,324,0
6369,380,158,0
6370,380,629,0
6371,380,313,0
6372,380,241,0
6373,380,430,0
6374,380,227,0
6375,380,92,0
6376,380,109,0
6377,380,619,0
6378,380,402,0
6379,380,1067,0
6380,380,5,0
6381,380,164,0
6382,380,1276,0
6383,380,1214,0
6384,380,1111,0
6385,380,806,0
6386,380,1380,0
6387,380,1322,0
6388,380,356,0
6389,380,988,0
6390,380,645,0
6391,380,1024,0
